,NationalNo,Name,Type,Type_1,Type_2,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total,Average
0,001,Bulbasaur,"[Grass, Poison]",Grass,Poison,45,49,49,65,65,45,318,53
1,002,Ivysaur,"[Grass, Poison]",Grass,Poison,60,62,63,80,80,60,405,67
2,003,Venusaur,"[Grass, Poison]",Grass,Poison,80,82,83,100,100,80,525,87
3,003,Venusaur Mega Venusaur,"[Grass, Poison]",Grass,Poison,80,100,123,122,120,80,625,104
4,004,Charmander,"[Fire, None]",Fire,None,39,52,43,60,50,65,309,51
5,005,Charmeleon,"[Fire, None]",Fire,None,58,64,58,80,65,80,405,67
6,006,Charizard,"[Fire, Flying]",Fire,Flying,78,84,78,109,85,100,534,89
7,006,Charizard Mega Charizard X,"[Fire, Dragon]",Fire,Dragon,78,130,111,130,85,100,634,105
8,006,Charizard Mega Charizard Y,"[Fire, Flying]",Fire,Flying,78,104,78,159,115,100,634,105
9,007,Squirtle,"[Water, None]",Water,None,44,48,65,50,64,43,314,52
10,008,Wartortle,"[Water, None]",Water,None,59,63,80,65,80,58,405,67
11,009,Blastoise,"[Water, None]",Water,None,79,83,100,85,105,78,530,88
12,009,Blastoise Mega Blastoise,"[Water, None]",Water,None,79,103,120,135,115,78,630,105
13,010,Caterpie,"[Bug, None]",Bug,None,45,30,35,20,20,45,195,32
14,011,Metapod,"[Bug, None]",Bug,None,50,20,55,25,25,30,205,34
15,012,Butterfree,"[Bug, Flying]",Bug,Flying,60,45,50,90,80,70,395,65
16,013,Weedle,"[Bug, Poison]",Bug,Poison,40,35,30,20,20,50,195,32
17,014,Kakuna,"[Bug, Poison]",Bug,Poison,45,25,50,25,25,35,205,34
18,015,Beedrill,"[Bug, Poison]",Bug,Poison,65,90,40,45,80,75,395,65
19,015,Beedrill Mega Beedrill,"[Bug, Poison]",Bug,Poison,65,150,40,15,80,145,495,82
20,016,Pidgey,"[Normal, Flying]",Normal,Flying,40,45,40,35,35,56,251,41
21,017,Pidgeotto,"[Normal, Flying]",Normal,Flying,63,60,55,50,50,71,349,58
22,018,Pidgeot,"[Normal, Flying]",Normal,Flying,83,80,75,70,70,101,479,79
23,018,Pidgeot Mega Pidgeot,"[Normal, Flying]",Normal,Flying,83,80,80,135,80,121,579,96
24,019,Rattata,"[Normal, None]",Normal,None,30,56,35,25,35,72,253,42
25,019,Rattata Alolan Rattata,"[Dark, Normal]",Dark,Normal,30,56,35,25,35,72,253,42
26,020,Raticate,"[Normal, None]",Normal,None,55,81,60,50,70,97,413,68
27,020,Raticate Alolan Raticate,"[Dark, Normal]",Dark,Normal,75,71,70,40,80,77,413,68
28,021,Spearow,"[Normal, Flying]",Normal,Flying,40,60,30,31,31,70,262,43
29,022,Fearow,"[Normal, Flying]",Normal,Flying,65,90,65,61,61,100,442,73
30,023,Ekans,"[Poison, None]",Poison,None,35,60,44,40,54,55,288,48
31,024,Arbok,"[Poison, None]",Poison,None,60,95,69,65,79,80,448,74
32,025,Pikachu,"[Electric, None]",Electric,None,35,55,40,50,50,90,320,53
33,025,Pikachu Partner Pikachu,"[Electric, None]",Electric,None,45,80,50,75,60,120,430,71
34,026,Raichu,"[Electric, None]",Electric,None,60,90,55,90,80,110,485,80
35,026,Raichu Alolan Raichu,"[Electric, Psychic]",Electric,Psychic,60,85,50,95,85,110,485,80
36,027,Sandshrew,"[Ground, None]",Ground,None,50,75,85,20,30,40,300,50
37,027,Sandshrew Alolan Sandshrew,"[Ice, Steel]",Ice,Steel,50,75,90,10,35,40,300,50
38,028,Sandslash,"[Ground, None]",Ground,None,75,100,110,45,55,65,450,75
39,028,Sandslash Alolan Sandslash,"[Ice, Steel]",Ice,Steel,75,100,120,25,65,65,450,75
40,029,Nidoran♀,"[Poison, None]",Poison,None,55,47,52,40,40,41,275,45
41,030,Nidorina,"[Poison, None]",Poison,None,70,62,67,55,55,56,365,60
42,031,Nidoqueen,"[Poison, Ground]",Poison,Ground,90,92,87,75,85,76,505,84
43,032,Nidoran♂,"[Poison, None]",Poison,None,46,57,40,40,40,50,273,45
44,033,Nidorino,"[Poison, None]",Poison,None,61,72,57,55,55,65,365,60
45,034,Nidoking,"[Poison, Ground]",Poison,Ground,81,102,77,85,75,85,505,84
46,035,Clefairy,"[Fairy, None]",Fairy,None,70,45,48,60,65,35,323,53
47,036,Clefable,"[Fairy, None]",Fairy,None,95,70,73,95,90,60,483,80
48,037,Vulpix,"[Fire, None]",Fire,None,38,41,40,50,65,65,299,49
